address,building,latitude,longitude,mallName,postalCode,roadName
13 STAMFORD ROAD CAPITOL PIAZZA SINGAPORE 178905,CAPITOL PIAZZA,1.29307884763132,103.851261982149,Capitol Piazza,178905,STAMFORD ROAD
133 NEW BRIDGE ROAD CHINATOWN POINT SINGAPORE 059413,CHINATOWN POINT,1.28499882847401,103.844697081142,Chinatown Point,059413,NEW BRIDGE ROAD
8 GRANGE ROAD CATHAY CINELEISURE ORCHARD SINGAPORE 239695,CATHAY CINELEISURE ORCHARD,1.30152101873533,103.836429655016,Cathay Cineleisure Orchard,239695,GRANGE ROAD
176 ORCHARD ROAD 49 SEATS THE CENTREPOINT SINGAPORE 238843,49 SEATS THE CENTREPOINT,1.30210727048041,103.839747911252,The Centrepoint,238843,ORCHARD ROAD
180 KITCHENER ROAD CITY SQUARE MALL SINGAPORE 208539,CITY SQUARE MALL,1.31142103107683,103.856624019991,City Square Mall,208539,KITCHENER ROAD
460 ALEXANDRA ROAD ALEXANDRA RETAIL CENTRE (ARC) SINGAPORE 119963,ALEXANDRA RETAIL CENTRE (ARC),1.27414893629254,103.801399416665,Alexandra Retail Centre,119963,ALEXANDRA ROAD
200 VICTORIA STREET BUGIS JUNCTION SINGAPORE 188021,BUGIS JUNCTION,1.29911287475873,103.855411173758,Bugis+,188021,VICTORIA STREET
1 RAFFLES LINK CITYLINK MALL SINGAPORE 039393,CITYLINK MALL,1.2927777312893,103.854173501417,CityLink Mall,039393,RAFFLES LINK
200 VICTORIA STREET BUGIS JUNCTION SINGAPORE 188021,BUGIS JUNCTION,1.29911287475873,103.855411173758,Bugis Junction,188021,VICTORIA STREET
9 BISHAN PLACE JUNCTION 8 SINGAPORE 579837,JUNCTION 8,1.3504812534505,103.848760473211,Junction 8,579837,BISHAN PLACE
2 ORCHARD TURN ION ORCHARD SINGAPORE 238801,ION ORCHARD,1.30397974144505,103.832032328465,ION Orchard,238801,ORCHARD TURN
107 NORTH BRIDGE ROAD FUNAN SINGAPORE 179105,FUNAN,1.29134759697794,103.849989790085,Funan,179105,NORTH BRIDGE ROAD
7 FRASER STREET DUO GALLERIA SINGAPORE 189356,DUO GALLERIA,1.29953434891664,103.85840168774,Duo,189356,FRASER STREET
1 MARITIME SQUARE HARBOURFRONT CENTRE SINGAPORE 099253,HARBOURFRONT CENTRE,1.26396991176004,103.820243325181,HarbourFront Centre,099253,MARITIME SQUARE
14 SCOTTS ROAD FAR EAST PLAZA SINGAPORE 228213,FAR EAST PLAZA,1.30717698071189,103.833792932243,Far East Plaza,228213,SCOTTS ROAD
HOLLAND VILLAGE,HOLLAND VILLAGE,1.3111480617383,103.795003427542,Holland Village Shopping Mall,NIL,NIL
480 LORONG 6 TOA PAYOH HDB HUB SINGAPORE 310480,HDB HUB,1.33205485190481,103.848507643079,HDB Hub,310480,LORONG 6 TOA PAYOH
1 KIM SENG PROMENADE GREAT WORLD CITY SINGAPORE 237994,GREAT WORLD CITY,1.29342272650003,103.832022146655,Great World City,237994,KIM SENG PROMENADE
8A MARINA BOULEVARD MARINA BAY LINK MALL SINGAPORE 018984,MARINA BAY LINK MALL,1.28023825446086,103.853369662547,Marina Bay Link Mall,018984,MARINA BOULEVARD
6 RAFFLES BOULEVARD MARINA SQUARE SINGAPORE 039594,MARINA SQUARE,1.29185533273026,103.85857808906,Marina Square,039594,RAFFLES BOULEVARD
391 ORCHARD ROAD NGEE ANN CITY SINGAPORE 238872,NGEE ANN CITY,1.30224168528687,103.835181912297,Ngee Ann City,238872,ORCHARD ROAD
541 ORCHARD ROAD LIAT TOWERS SINGAPORE 238881,LIAT TOWERS,1.30508722710852,103.830722581168,Liat Towers,238881,ORCHARD ROAD
145 SYED ALWI ROAD MUSTAFA CENTRE SINGAPORE 207704,MUSTAFA CENTRE,1.31011213190394,103.855290873926,Mustafa Centre,207704,SYED ALWI ROAD
