supermarket_name,supermarket_lat,supermarket_lng,supermarket_street,supermarket_block,supermarket_lon,supermarket_postcode,supermarket_unit_no,supermarket_license_id,supermarket_record_updated_at
PRIME SUPERMARKET (1996) PTE LTD,1.35370297,103.89068079,HOUGANG AVENUE 1,106,,530106,1213,S02059X000,20171129183653
COLD STORAGE SINGAPORE (1983) PTE LTD,1.3232504,103.76726005,SUNSET WAY,41,,597071,01A,NW08141P000,20171129183654
HAO MART PTE. LTD.,1.3999042,103.91935276,PUNGGOL EAST,658,,820658,1,NE18667L000,20181003180619
YES SUPERMARKET PTE LTD,1.35345316,103.95300992,TAMPINES STREET 21,201B,,522201,1091,S02037J000,20171129183653
LITTLE FARMS PTE. LTD.,1.3106435,103.79524617,LORONG LIPUT,3,,277725,4,CE18I13C000,20181003180619
KAI SOON SUPERMARKET PTE. LTD.,1.42213865,103.83288267,YISHUN RING ROAD,780,,760780,3546,W03223N000,20171129183653
PHAN NEE TRADING LLP,1.4443413,103.8390302,YISHUN AVENUE 7,2B,,768929,1,NW08337X000,20181003180619
THE FISHWIVES PTE. LTD.,1.32257318,103.81424555,BUKIT TIMAH ROAD,501,,259760,05B,W02430L000,20171129183654
PRIME SUPERMARKET LIMITED,1.33429241,103.87874621,UPPER ALJUNIED LANE,1,,360001,1,SE04040C000,20171129183653
SHENG SIONG SUPERMARKET PTE LTD,1.40262197,103.9165196,EDGEDALE PLAINS,660A,,821660,1,NE17700J000,20180711174048
COLD STORAGE SINGAPORE (1983) PTE LTD,1.30982227,103.9022325,JOO CHIAT ROAD,291,,427543,1,SE11505P000,20180711174048
SHENG SIONG SUPERMARKET PTE LTD,1.3077851,103.85701099,JALAN BERSEH,1,,209037,3/22,CE12096L000,20181003180619
MURUGAN TRADERS PTE LTD,1.3249198,103.70509971,TRACTOR ROAD,9,,627970,,SW18B79P000,20181003180619
THE SEAFOOD MARKET PLACE (BY SONG FISH) PTE. LTD.,1.43991608,103.80070121,WOODLANDS DRIVE 71,676,,730676,4,NW18310J000,20180711174048
U STARS PTE. LTD.,1.37860238,103.94197818,ELIAS ROAD,625,,510625,302,NE04092A000,20181003180619
SHENG SIONG SUPERMARKET PTE LTD,1.4201555,103.84355889,YISHUN AVENUE 4,675,,760675,10,NW18478E000,20181003180619
COLD STORAGE SINGAPORE (1983) PTE LTD,1.30222178,103.87615267,STADIUM WALK,5,,397693,1,SE07216L000,20171129183653
WONS BUTCHERY PTE. LTD.,1.30570971,103.82446382,ST. MARTIN'S DRIVE,1,,257988,1,CE18G34E000,20181003180619
JSJ CORPORATION PTE. LTD.,1.31845201,103.98586941,TANAH MERAH COAST ROAD,31A,,498720,1,SE17345J000,20181003180619
COLD STORAGE SINGAPORE (1983) PTE LTD,1.30484344,103.8238528,TANGLIN ROAD,163,,247933,2/3,W02073N000,20181003180619
COLD STORAGE SINGAPORE (1983) PTE LTD,1.32021102,103.84365677,THOMSON ROAD,238,,307683,28/29,W02074L000,20171129183654
SHENG SIONG SUPERMARKET PTE LTD,1.44680413,103.80548758,WOODLANDS RISE,785E,,735785,1,NW18649C000,20181003180619
COLD STORAGE SINGAPORE (1983) PTE LTD,1.3726457,103.85389071,ANG MO KIO AVENUE 10,525,,560525,2401,S02169J000,20180711174048
G8 MART PTE. LTD.,1.36538422,103.85296696,ANG MO KIO AVENUE 10,421,,560421,1161,CE13401C000,20171129183653
SHENG SIONG SUPERMARKET PTE LTD,1.31423937,103.87091404,UPPER BOON KENG ROAD,11,,380011,901,E73010V000,20171129183653
COLD STORAGE SINGAPORE (1983) PTE LTD,1.37332122,103.88636554,HOUGANG AVENUE 8,683,,530683,903,NE11909C000,20171129183653
SHENG SIONG SUPERMARKET PTE LTD,1.3701886,103.84341324,ANG MO KIO AVENUE 3,122,,560122,1753,B02015J000,20171129183653
SHENG SIONG SUPERMARKET PTE LTD,1.36754925,103.83674064,ANG MO KIO AVENUE 3,233,,560233,1168,CE04334P000,20171129183653
SONG FISH DEALER PTE LTD,1.37834971,103.76274118,PETIR ROAD,17,,678278,3,NW17069X000,20180711174048
"CHEE MIN KUAN, SIMON",1.30373373,103.89649824,TANJONG KATONG ROAD,342,,437112,,SE14965K000,20181003180619
THE SEAFOOD MARKET PLACE (BY SONG FISH) PTE. LTD.,1.40287845,103.91319575,PUNGGOL DRIVE,681,,820681,9,NE18529J000,20181003180619
PAN PACIFIC INTERNATIONAL HOLDINGS PTE. LTD.,1.27458822,103.84347074,TRAS STREET,100,,79027,1/5,CE18A78X000,20180711174048
LOTTE MART PTE. LTD.,1.34082661,103.77421326,LORONG KILAT,17,,598139,2,SW06806E000,20181003180619
B & S MINI MART PTE. LTD.,1.31245105,103.87962232,GEYLANG ROAD,310,,389349,,CE14Q85A000,20181003180619
SHENG SIONG SUPERMARKET PTE LTD,1.35572308,103.73930311,BUKIT BATOK WEST AVENUE 8,440,,650440,10,SW18A30L000,20181003180619
AJMAL TRADING GROUP PTE. LTD.,1.46152555,103.80943895,WOODLANDS SECTOR 2,2,,737723,5,NW15489B000,20181003180619
COLD STORAGE SINGAPORE (1983) PTE LTD,1.33295873,103.91494183,BEDOK RESERVOIR ROAD,631,,470631,954,S02210X000,20171129183653
AJMAL TRADING GROUP PTE. LTD.,1.32210836,103.72748075,JALAN PAPAN,5,,619396,32,SW16B52K000,20181003180619
ABEDIN TRADING PTE. LTD.,1.31420655,103.88669976,GEYLANG ROAD,599,,389538,1,SE15464L000,20171129183653
TAN KWEE ENG,1.4300711,103.84239645,YISHUN RING ROAD,327,,760327,1320,B02041C000,20171129183653
SUZYAMEER FROZEN PTE. LTD.,1.35226231,103.9535865,TAMPINES STREET 21,201D,,524201,1161,NE08357A000,20171129183653
BLUEWATER SEAFOOD PTE. LTD.,1.30344597,103.80938167,DEMPSEY ROAD,8D,,249672,1,CE18D64L000,20181003180619
LI LI CHENG SUPERMARKET (PUNGGOL) PTE. LTD.,1.40230301,103.90126239,PUNGGOL PLACE,273C,,823273,884,NE12I65N000,20171129183653
MCP FAIRMART PTE LTD,1.35925941,103.75069464,BUKIT BATOK STREET 31,BLK 371,,650371,324,J92067N000,20180222094454
COLD STORAGE SINGAPORE (1983) PTE LTD,1.29929407,103.78740406,FUSIONOPOLIS WAY,1,,138632,3,SW17E56V000,20180222094454
SHENG SIONG SUPERMARKET PTE LTD,1.44886402,103.83239286,CANBERRA STREET,105,,750105,5,NW18021V000,20180222094454
COLD STORAGE SINGAPORE (1983) PTE LTD,1.31756197,103.78584062,HOLLAND ROAD,293,,278628,,C02025V000,20171129183654
T S J INDUSTRIAL (S) PTE. LTD.,1.33683097,103.75434143,TOH GUAN ROAD EAST,48,,608586,130,SW14484J000,20171129183653
BHANDARI INTERNATIONAL PTE. LTD.,1.45132505,103.79109518,WOODLANDS INDUSTRIAL PARK E5 (PART OF),280,,757322,47,NW17277E000,20180222094454
