hawker_name,hawker_lat,hawker_lng,number_of_stalls,postal_code,status
Golden Mile Food Centre,1.30314175,103.86387762,112,199583,Existing
Kallang Estate Fresh Market and Food Centre,1.30734398,103.8840177,16,397972,Existing
New Market Road Blk 32 (People's Park Food Centre),1.28485861,103.84257877,87,050032,Existing
Dunman Food Centre,1.30941789,103.90182541,30,424768,Existing
Tiong Bahru Market,1.2847856,103.83218155,83,168898,Existing
Beo Crescent Market,1.28883089,103.82735389,32,169982,Existing
North Bridge Road Market,1.30563434,103.86390934,37,198783,Existing
Commonwealth Crescent Market,1.30690013,103.80036727,39,149644,Existing
Newton Food Centre,1.31191552,103.83956973,83,229495,Existing
Adam Road Food Centre,1.32415985,103.81416592,32,289876,Existing
Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),1.30229656,103.90634383,55,440084,Existing
Holland Village Market and Food Centre,1.31107297,103.79487642,21,277700,Existing
Marsiling Lane Blk 20/21,1.44341624,103.7770061,52,730020,Existing
Jurong West Street 52 Blk 505,1.34965729,103.71844368,60,640505,Existing
Mei Chin Road Blk 159 (Mei Chin Road Market),1.29323624,103.80290387,47,140159,Existing
Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),1.34348819,103.73773841,60,600254,Existing
Chomp Chomp Food Centre,1.36423253,103.86652702,36,557269,Existing
New Upper Changi Road Blk 208B,1.32478237,103.9305703,70,462208,Existing
Marine Terrace Blk 50A (50A Marine Terrace),1.30572974,103.91573704,24,441050,Existing
New Upper Changi Road Blk 58,1.32420087,103.94112528,48,461058,Existing
Queen Street Blk 270 (Albert Centre),1.30110202,103.85411578,86,180270,Existing
Redhill Lane Blk 85 (Redhill Food Centre),1.28730751,103.8183112,96,150085,Existing
Taman Jurong Market and Food Centre,1.33472107,103.7215838,122,618499,Existing
Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),1.27335599,103.80761813,40,100079,Existing
Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),1.30825185,103.88580871,168,390051,Existing
Redhill Lane Blk 79 (Redhill Market),1.28784317,103.8183521,0,150079,Existing
Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),1.34537347,103.94462942,45,521137,Existing
Smith Street Blk 335 (Chinatown Complex Market),1.28227496,103.84323852,226,050335,Existing
Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),1.32083109,103.74274812,28,601037,Existing
Sims Place Blk 49 (Sims Vista Market and Food Centre),1.31703502,103.87930986,66,380049,Existing
Telok Blangah Drive Blk 82 (Telok Blangah Market),1.27389077,103.80790034,0,100082,Existing
Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),1.33538261,103.85700371,61,310022,Existing
Toa Payoh Lorong 5 Blk 75,1.33602077,103.85295699,36,310075,Existing
Shunfu Road Blk 320 (Shunfu Mart),1.35202557,103.83696451,31,570320,Existing
Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),1.27276129,103.82236354,24,090036,Existing
Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),1.33455075,103.85200351,10,310074,Existing
Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),1.27736813,103.81865152,56,090011,Existing
Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),1.33810351,103.84473273,40,310127,Existing
Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),1.27661367,103.84316168,52,081006,Existing
Toa Payoh Lorong 4 Blk 93,1.3384747,103.84951345,28,310093,Existing
Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),1.38098762,103.84062809,52,560628,Existing
Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),1.36824779,103.85636165,39,561453,Existing
Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),1.36719654,103.84002222,29,568226,Existing
Bedok North Street 1 Blk 216,1.32706274,103.93321797,82,460216,Existing
Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),1.36680096,103.83915227,10,564226,Existing
Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),1.37452774,103.83917606,40,560160,Existing
Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),1.33321993,103.93058152,42,460511,Existing
